"Path","LineNumber","Content"
"D:\aaaempire-reputation-ai\lib\banano\pilotage\generate-performance-narrative.ts","187","'Slight dip vs last month—watch your quietest days.'"
"D:\aaaempire-reputation-ai\lib\banano\pilotage\generate-performance-narrative.ts","212","'English'"
"D:\aaaempire-reputation-ai\lib\banano\pilotage\generate-performance-narrative.ts","215","'Commerce'"
"D:\aaaempire-reputation-ai\lib\banano\pilotage\generate-performance-narrative.ts","240","""Progression Excellente"""
"D:\aaaempire-reputation-ai\lib\banano\pilotage\generate-performance-narrative.ts","262","'system'"
"D:\aaaempire-reputation-ai\lib\banano\pilotage\generate-performance-narrative.ts","274","'empty'"
"D:\aaaempire-reputation-ai\lib\banano\pilotage\monthly-goal-coach.ts","32","'currency'"
"D:\aaaempire-reputation-ai\lib\banano\pilotage\performance-report-stats.ts","47","'MMMM yyyy'"
"D:\aaaempire-reputation-ai\lib\banano\pilotage\performance-report-stats.ts","149","'google'"
"D:\aaaempire-reputation-ai\lib\banano\pilotage\performance-report-stats.ts","154","'google'"
"D:\aaaempire-reputation-ai\lib\banano\pilotage\run-performance-report-generation.ts","51","'config'"
"D:\aaaempire-reputation-ai\lib\banano\pilotage\run-performance-report-generation.ts","70","'Commerce'"
"D:\aaaempire-reputation-ai\lib\banano\pilotage\run-performance-report-generation.ts","123","'Échec enregistrement du PDF.'"
"D:\aaaempire-reputation-ai\lib\banano\pilotage\run-performance-report-generation.ts","139","'Métadonnées rapport non enregistrées.'"
"D:\aaaempire-reputation-ai\lib\banano\pilotage\types.ts","20","'spend'"
"D:\aaaempire-reputation-ai\lib\black-box\archive-engine.ts","58","'[black-box] SKIP — pas de BACKUP_S3_*'"
"D:\aaaempire-reputation-ai\lib\black-box\archive-engine.ts","81","'reviews'"
"D:\aaaempire-reputation-ai\lib\black-box\archive-engine.ts","123","'reviews'"
"D:\aaaempire-reputation-ai\lib\black-box\archive-engine.ts","146","'system'"
"D:\aaaempire-reputation-ai\lib\black-box\archive-engine.ts","148","'Tu résumes en 1 à 3 phrases françaises le contenu archivé (lot de lignes BDD). '"
"D:\aaaempire-reputation-ai\lib\black-box\archive-engine.ts","149","'Pas de markdown. Mentionne type de données et période si visible.'"
"D:\aaaempire-reputation-ai\lib\black-box\archive-engine.ts","222","'pas de BACKUP_S3_*'"
"D:\aaaempire-reputation-ai\lib\black-box\archive-engine.ts","241","'does not exist'"
"D:\aaaempire-reputation-ai\lib\black-box\archive-engine.ts","242","'[black-box] support_audit_log'"
"D:\aaaempire-reputation-ai\lib\black-box\archive-engine.ts","279","'does not exist'"
"D:\aaaempire-reputation-ai\lib\black-box\archive-engine.ts","280","'[black-box] review_queue sent'"
"D:\aaaempire-reputation-ai\lib\black-box\archive-engine.ts","282","'does not exist'"
"D:\aaaempire-reputation-ai\lib\black-box\archive-engine.ts","283","'[black-box] review_queue fail'"
"D:\aaaempire-reputation-ai\lib\black-box\archive-engine.ts","312","'does not exist'"
"D:\aaaempire-reputation-ai\lib\black-box\archive-engine.ts","313","'[black-box] contact_messages'"
"D:\aaaempire-reputation-ai\lib\black-box\archive-engine.ts","332","'reviews'"
"D:\aaaempire-reputation-ai\lib\black-box\archive-engine.ts","343","'does not exist'"
"D:\aaaempire-reputation-ai\lib\black-box\archive-engine.ts","348","'reviews'"
"D:\aaaempire-reputation-ai\lib\black-box\archive-engine.ts","358","'reviews'"
"D:\aaaempire-reputation-ai\lib\black-box\s3-io.ts","19","'Stockage S3/R2 non configuré (BACKUP_S3_*)'"
"D:\aaaempire-reputation-ai\lib\black-box\s3-io.ts","34","'Stockage S3/R2 non configuré (BACKUP_S3_*)'"
"D:\aaaempire-reputation-ai\lib\black-box\s3-io.ts","36","'Bucket incohérent avec la configuration'"
"D:\aaaempire-reputation-ai\lib\black-box\s3-io.ts","46","'Réponse S3 vide'"
"D:\aaaempire-reputation-ai\lib\datetime\merchant-timezone.ts","34","'numeric'"
"D:\aaaempire-reputation-ai\lib\datetime\merchant-timezone.ts","35","'numeric'"
"D:\aaaempire-reputation-ai\lib\datetime\merchant-timezone.ts","36","'numeric'"
"D:\aaaempire-reputation-ai\lib\datetime\merchant-timezone.ts","37","'numeric'"
"D:\aaaempire-reputation-ai\lib\emails\info-broadcast-email.ts","98","'Locale {locale}'"
"D:\aaaempire-reputation-ai\lib\emails\info-broadcast-email.ts","99","'Sujet :'"
"D:\aaaempire-reputation-ai\lib\emails\info-broadcast-email.ts","101","""margin-bottom:28px;padding-bottom:20px;border-bottom:1px solid #e2e8f0;"""
"D:\aaaempire-reputation-ai\lib\emails\newsletter-emails-i18n.ts","30","'email'"
"D:\aaaempire-reputation-ai\lib\emails\newsletter-emails-i18n.ts","31","'locale'"
"D:\aaaempire-reputation-ai\lib\emails\newsletter-emails-i18n.ts","50","""viewport"""
"D:\aaaempire-reputation-ai\lib\emails\newsletter-emails-i18n.ts","53","""margin:0;padding:0;background:#f4f7fa;font-family:-apple-system,BlinkMacSystemFont,'Segoe UI',Helvetica,Arial,sans-serif;"""
"D:\aaaempire-reputation-ai\lib\emails\newsletter-emails-i18n.ts","56","""center"""
"D:\aaaempire-reputation-ai\lib\emails\newsletter-emails-i18n.ts","59","""center"""
"D:\aaaempire-reputation-ai\lib\emails\newsletter-emails-i18n.ts","62","""center"""
"D:\aaaempire-reputation-ai\lib\emails\newsletter-emails-i18n.ts","71","""padding:36px 36px 12px;"""
"D:\aaaempire-reputation-ai\lib\emails\newsletter-emails-i18n.ts","108","""padding:20px 36px 28px;border-top:1px solid #f1f5f9;"""
"D:\aaaempire-reputation-ai\lib\emails\newsletter-emails-i18n.ts","138","""viewport"""
"D:\aaaempire-reputation-ai\lib\emails\newsletter-emails-i18n.ts","141","""margin:0;padding:0;background:#f4f7fa;font-family:-apple-system,BlinkMacSystemFont,'Segoe UI',Helvetica,Arial,sans-serif;"""
"D:\aaaempire-reputation-ai\lib\emails\newsletter-emails-i18n.ts","144","""center"""
"D:\aaaempire-reputation-ai\lib\emails\newsletter-emails-i18n.ts","147","""center"""
"D:\aaaempire-reputation-ai\lib\emails\newsletter-emails-i18n.ts","150","""center"""
"D:\aaaempire-reputation-ai\lib\emails\newsletter-emails-i18n.ts","183","""padding:20px 36px 28px;border-top:1px solid #f1f5f9;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","7","""-apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, Helvetica, Arial, sans-serif"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","66","""${baseNoSlash}/${loc}/confirm-email?code=${opts.otpCode}${opts.otpEmail ? '&email=' + encodeURIComponent(opts.otpEmail) : ''}"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","75","""presentation"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","91","""viewport"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","102","""presentation"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","103","""center"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","104","""presentation"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","111","""background-color:#ffffff;padding:36px 28px;border-radius:0 0 16px 16px;box-shadow:0 1px 3px rgba(0,0,0,0.06);"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","155","""margin: 0 0 16px;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","156","""margin: 0 0 24px;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","157","""background: #f1f5f9; border-radius: 12px; padding: 20px; margin-bottom: 24px; border-left: 4px solid #2563eb;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","159","""margin: 0; padding-left: 20px;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","160","""margin-bottom: 8px;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","161","""margin-bottom: 8px;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","162","""margin-bottom: 8px;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","163","""margin-bottom: 8px;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","166","""margin: 0 0 24px;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","186","""margin: 0 0 16px;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","188","""margin: 0 0 24px;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","207","""margin: 0 0 16px;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","208","""margin: 0 0 24px;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","209","""margin: 0 0 24px; padding-left: 20px;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","210","""margin-bottom: 8px;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","211","""margin-bottom: 8px;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","212","""margin-bottom: 8px;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","239","""margin: 0 0 16px;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","240","""margin: 0 0 24px;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","241","""margin: 0 0 24px;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","271","'pulse'"
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","272","'pulse'"
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","325","""margin: 0 0 16px;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","326","""margin: 0 0 24px;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","327","""background: #f1f5f9; border-radius: 12px; padding: 20px; margin-bottom: 24px; border-left: 4px solid #2563eb;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","355","""margin: 0 0 16px;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","356","""margin: 0 0 24px;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","357","""margin: 0 0 24px;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","382","'zenith'"
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","385","""margin-bottom: 8px;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","386","""margin-bottom: 8px;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","387","""margin-bottom: 8px;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","389","'pulse'"
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","392","""margin-bottom: 8px;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","393","""margin-bottom: 8px;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","394","""margin-bottom: 8px;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","399","""margin-bottom: 8px;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","400","""margin-bottom: 8px;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","401","""margin-bottom: 8px;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","436","'numeric'"
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","438","'numeric'"
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","445","""background: #f1f5f9; border-radius: 12px; padding: 20px; margin-bottom: 24px; border-left: 4px solid #2563eb;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","447","""margin-bottom: 8px;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","448","""margin-bottom: 8px;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","449","""margin-bottom: 8px;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","489","""viewport"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","493","""presentation"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","494","""center"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","495","""presentation"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","503","""background:#1e293b;padding:36px 28px;border-radius:0 0 20px 20px;border:1px solid rgba(148,163,184,0.2);border-top:none;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","508","""presentation"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","509","""padding:16px 20px;background:rgba(99,102,241,0.15);border-radius:12px;border-left:4px solid #8b5cf6;margin-bottom:12px;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","513","""padding:12px 0 0 0;height:8px;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","514","""padding:16px 20px;background:rgba(99,102,241,0.15);border-radius:12px;border-left:4px solid #8b5cf6;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","518","""padding:12px 0 0 0;height:8px;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","519","""padding:16px 20px;background:rgba(99,102,241,0.15);border-radius:12px;border-left:4px solid #8b5cf6;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","525","""background:rgba(148,163,184,0.1);border-radius:12px;padding:20px;margin-bottom:28px;border:1px solid rgba(148,163,184,0.2);"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","529","""presentation"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","550","'vision'"
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","553","'month'"
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","575","'pulse'"
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","576","'vision'"
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","586","""background: #f1f5f9; border-radius: 12px; padding: 20px; margin-bottom: 24px; border-left: 4px solid #64748b;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","588","""margin-bottom: 8px;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","595","""background: #f1f5f9; border-radius: 12px; padding: 20px; margin-bottom: 24px; border-left: 4px solid #2563eb;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","597","""margin-bottom: 8px;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","598","""margin-bottom: 8px;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","605","""background: #f1f5f9; border-radius: 12px; padding: 20px; margin-bottom: 24px; border-left: 4px solid #2563eb;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","607","""margin-bottom: 8px;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","608","""margin-bottom: 8px;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","609","""margin-bottom: 8px;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","619","""margin: 0 0 16px; padding: 16px 20px; border-radius: 12px; border: 1px solid #e2e8f0; background: #f0fdf4; border-left: 4px solid #22c55e;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","728","'zenith'"
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","747","'title'"
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","773","""margin: 0 0 16px;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","774","""margin: 0 0 24px;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","775","""margin: 0 0 24px;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","800","""margin: 0 0 16px;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","801","""margin: 0 0 16px;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","820","""margin: 0 0 16px;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","839","""margin: 0 0 16px;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","868","""margin: 0 0 16px;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","872","""margin: 0 0 16px;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","907","""background: #f1f5f9; border-radius: 12px; padding: 16px 20px; margin: 24px 0;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","909","""presentation"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","927","""margin: 0 0 16px;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","929","""margin: 0 0 24px;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","954","""margin: 0 0 16px;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","955","""margin: 0 0 24px;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","980","'currency'"
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","994","""background: #f8fafc; border-radius: 12px; padding: 20px; margin: 20px 0; border: 1px solid #e2e8f0;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","995","""presentation"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","1028","""margin: 0 0 16px;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","1029","""margin: 0 0 24px;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","1030","""margin: 0 0 24px;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","1048","""margin: 0 0 16px;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","1049","""margin: 0 0 24px;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","1050","""margin: 0 0 24px;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","1074","""margin: 0 0 16px;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","1075","""margin: 0 0 24px;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","1129","""background: #f8fafc; border: 1px solid #e2e8f0; border-radius: 12px; padding: 20px 24px; margin-bottom: 24px;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","1133","""margin: 0; padding: 0; list-style: none;"""
"D:\aaaempire-reputation-ai\lib\emails\templates.ts","1138","""background: #eff6ff; border-left: 4px solid #2563eb; border-radius: 0 8px 8px 0; padding: 16px 20px; margin-bottom: 24px;"""
"D:\aaaempire-reputation-ai\lib\github\auto-heal-pr.ts","149","""fix(auto-heal): corriger validate_phone_format"""
"D:\aaaempire-reputation-ai\lib\github\auto-heal-pr.ts","160","'GITHUB_TOKEN ou GITHUB_REPO non configurés — PR impossible.'"
"D:\aaaempire-reputation-ai\lib\growth\locale-market-gate.ts","24","'development'"
"D:\aaaempire-reputation-ai\lib\growth\locale-market-gate.ts","25","'[locale-market-gate] skip (DB / migration ?)'"
"D:\aaaempire-reputation-ai\lib\growth\prisma-growth-ready.ts","23","'Client Prisma obsolète : arrêtez le serveur de dev, exécutez « npx prisma generate », relancez le dev. (Sous Windows, EPERM sur query_engine = fichier verrouillé tant que Next tourne.)'"
"D:\aaaempire-reputation-ai\lib\growth\prospect-map-phase.ts","4","'scanned'"
"D:\aaaempire-reputation-ai\lib\growth\prospect-map-phase.ts","7","'engaged'"
"D:\aaaempire-reputation-ai\lib\growth\prospect-map-phase.ts","9","'customer'"
"D:\aaaempire-reputation-ai\lib\growth\prospect-map-phase.ts","11","'trial'"
"D:\aaaempire-reputation-ai\lib\growth\prospect-map-phase.ts","33","'engaged'"
"D:\aaaempire-reputation-ai\lib\growth\prospect-map-phase.ts","35","'scanned'"
"D:\aaaempire-reputation-ai\lib\i18n\display-money.ts","19","'currency'"
"D:\aaaempire-reputation-ai\lib\i18n\display-money.ts","28","'currency'"
"D:\aaaempire-reputation-ai\lib\i18n\english-orthography.ts","24","'Toronto'"
"D:\aaaempire-reputation-ai\lib\i18n\english-orthography.ts","25","'Vancouver'"
"D:\aaaempire-reputation-ai\lib\i18n\english-orthography.ts","26","'Winnipeg'"
"D:\aaaempire-reputation-ai\lib\i18n\english-orthography.ts","27","'Mexico'"
"D:\aaaempire-reputation-ai\lib\i18n\english-orthography.ts","28","'Argentina'"
"D:\aaaempire-reputation-ai\lib\i18n\english-orthography.ts","30","'Lima'"
"D:\aaaempire-reputation-ai\lib\i18n\english-orthography.ts","31","'Santiago'"
"D:\aaaempire-reputation-ai\lib\i18n\english-orthography.ts","64","'Si la réponse est en anglais : utilisez l’orthographe **américaine** (ex. ""specialize"", ""color"", ""center"").'"
"D:\aaaempire-reputation-ai\lib\i18n\english-orthography.ts","66","'Si la réponse est en anglais : utilisez l’orthographe **britannique** (ex. ""specialise"", ""colour"", ""centre"").'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","40","'Moteur IA Dual-Engine'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","42","'Réponses IA Claude 3.5 Sonnet'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","43","""La précision d'un rédacteur expert, la vitesse d'une machine."""
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","45","""REPUTEXA utilise Claude 3.5 Sonnet d'Anthropic comme moteur principal de génération. En cas d'indisponibilité, GPT-4o-mini prend automatiquement le relais. Chaque réponse intègre l'effet miroir (réutilisation des mots-clés de l'avis), l'ADN de votre marque et les instructions personnalisées que vous avez définies."""
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","50","""Langue locale de l'établissement (Vision)"""
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","51","""Détection automatique de la langue de l'avis (Pulse+)"""
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","55","""Triple Juge : 3 variantes (empathie / storytelling / expertise) — l'IA sélectionne la meilleure"""
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","61","'ADN IA personnalisable : ton (professional, warm, luxury, casual), longueur, instructions propres'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","64","'Génération en quelques secondes avec fallback automatique GPT-4o-mini'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","67","'Aucune hallucination grâce aux règles strictes ""Effet Miroir"" et ""Zéro Hallucination""'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","74","'shield'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","76","'Shield Center'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","78","'Surveillance & Protection en temps réel'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","79","'Votre bouclier permanent contre les atteintes à votre réputation.'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","81","""Le Shield Center analyse chaque avis reçu pour détecter la toxicité (haine, spam, conflit d'intérêt, doxxing) et l'authenticité. Il génère un score de fiabilité et, sur PULSE+, produit automatiquement un rapport de contestation conforme aux exigences de Google pour les avis frauduleux."""
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","86","'Détection de 4 catégories : haine / spam / doxxing / conflit d’intérêt'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","87","""Score d'authenticité calculé sur chaque avis reçu"""
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","88","'Rapport de contestation Google généré automatiquement (~200 mots, argumenté)'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","89","'Alertes WhatsApp immédiates pour les avis les plus critiques'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","90","'Analyse en parallèle de la génération de réponse (sans ralentissement)'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","91","'Tableau de bord Alertes dédié avec actions rapides (ignorer / contester)'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","96","'whatsapp'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","98","'Alertes WhatsApp'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","100","'Notifications & Workflow WhatsApp'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","101","'Traitez chaque avis directement depuis votre téléphone.'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","103","""Dès qu'un avis négatif est reçu, REPUTEXA vous envoie une alerte WhatsApp avec le texte de l'avis et la réponse IA suggérée. Deux boutons interactifs vous permettent d'approuver ou de modifier la réponse directement depuis WhatsApp — sans ouvrir le dashboard."""
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","108","'Alerte WhatsApp immédiate à chaque avis négatif (seuil configurable)'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","111","'Boutons interactifs : Approuver ou Modifier la réponse IA sans ouvrir le dashboard'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","114","'Publication avec délai humain simulé (2–7h) pour un rendu naturel'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","115","'Résumé hebdomadaire de votre réputation directement sur WhatsApp'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","116","'Compatible Twilio (principal) et Meta Cloud API'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","117","'Transcription vocale Whisper-1 : répondez à voix haute depuis WhatsApp'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","124","'AI Capture'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","126","""Collecte d'avis automatisée après visite"""
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","127","""Plus d'avis positifs, mécaniquement — sans effort de votre part."""
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","129","""Le module AI Capture envoie automatiquement un message WhatsApp à vos clients 30 minutes après leur visite pour les inviter à partager leur expérience. Si le retour est positif, il leur propose de publier un avis Google optimisé SEO. Si négatif, il capture le feedback en privé pour votre équipe."""
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","134","'Message WhatsApp automatique 30 minutes après la visite'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","135","'Feedback positif → invitation à publier un avis Google optimisé SEO'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","136","'Feedback négatif → capturé en privé, jamais publié, transmis à votre équipe'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","137","'Connecteur POS natif : Square, SumUp (données de visite en temps réel)'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","140","'Anti-spam : intervalle minimal de 120 jours entre deux sollicitations par numéro, liste noire gérée'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","143","'Déclenchement via webhook API (POS, Zapier, Make) avec clé rtx_live_'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","150","'Boost SEO'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","152","'Injection de mots-clés SEO dans les réponses'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","153","'Chaque réponse améliore votre positionnement local Google.'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","155","""Le Boost SEO injecte vos mots-clés stratégiques (plats signature, services, quartier) de façon naturelle dans les réponses IA. Google indexe les réponses aux avis — chaque réponse devient une micro-page optimisée pour le référencement local."""
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","160","'Injection naturelle de mots-clés configurés dans vos réponses IA'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","161","'Le système ZENITH Triple Juge sélectionne la variante la plus SEO-friendly'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","162","""Compatible avec les règles d'indexation Google Business (réponses propriétaire)"""
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","163","'Configurez vos mots-clés prioritaires dans Paramètres → ADN IA'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","168","'reporting'"
"D:\aaaempire-reputation-ai\lib\i18n\features-matrix-bilingual.ts","170","'Reporting'"
