"Path","LineNumber","Content"
"D:\aaaempire-reputation-ai\app\api\cron\sentinel\route.ts","39","'Service role key manquante'"
"D:\aaaempire-reputation-ai\app\api\cron\sentinel\route.ts","139","""background:#1f1f1f;border:1px solid #3f1111;border-radius:10px;padding:14px;margin-bottom:10px"""
"D:\aaaempire-reputation-ai\app\api\cron\sentinel\route.ts","228","'agent d'"
"D:\aaaempire-reputation-ai\app\api\cron\sentinel\route.ts","242","'[sentinel] auto-heal trigger failed:'"
"D:\aaaempire-reputation-ai\app\api\cron\sentinel-360\route.ts","36","'Admin client missing'"
"D:\aaaempire-reputation-ai\app\api\cron\sentinel-360\route.ts","56","'scan failed'"
"D:\aaaempire-reputation-ai\app\api\cron\toxicity-sweep\route.ts","8","'analyse IA a échoué lors de l'"
"D:\aaaempire-reputation-ai\app\api\cron\toxicity-sweep\route.ts","23","'Google Business'"
"D:\aaaempire-reputation-ai\app\api\cron\toxicity-sweep\route.ts","24","'Facebook'"
"D:\aaaempire-reputation-ai\app\api\cron\toxicity-sweep\route.ts","25","'Trustpilot'"
"D:\aaaempire-reputation-ai\app\api\cron\trial-emails\route.ts","12","'Vision'"
"D:\aaaempire-reputation-ai\app\api\cron\trial-emails\route.ts","13","'Pulse'"
"D:\aaaempire-reputation-ai\app\api\cron\trial-emails\route.ts","88","'⚠️ Votre Bouclier IA expire bientôt — -10% avec REPUTEXA10'"
"D:\aaaempire-reputation-ai\app\api\cron\trial-emails\route.ts","95","'Zenith'"
"D:\aaaempire-reputation-ai\app\api\cron\trial-emails\route.ts","103","'Votre essai REPUTEXA est terminé — Activez votre abonnement'"
"D:\aaaempire-reputation-ai\app\api\cron\trial-reminder\route.ts","60","'Zénith'"
"D:\aaaempire-reputation-ai\app\api\cron\trial-reminder\route.ts","86","'Vision'"
"D:\aaaempire-reputation-ai\app\api\cron\trial-reminder\route.ts","103","'Votre essai ZENITH se termine dans 3 jours — Choisissez votre plan'"
"D:\aaaempire-reputation-ai\app\api\cron\weekly-insight\route.ts","42","'No new reviews this week.'"
"D:\aaaempire-reputation-ai\app\api\cron\weekly-insight\route.ts","43","'As soon as guests post feedback, this recap will fill in automatically.'"
"D:\aaaempire-reputation-ai\app\api\cron\weekly-insight\route.ts","45","'For the week ahead, make it easy to leave a review (QR, short link, friendly desk prompt).'"
"D:\aaaempire-reputation-ai\app\api\cron\weekly-insight\route.ts","49","'Quiet week on reviews — make leaving feedback frictionless (QR at checkout) so we can coach you with data next Monday.'"
"D:\aaaempire-reputation-ai\app\api\cron\weekly-insight\route.ts","53","'Aucun nouvel avis sur cette semaine.'"
"D:\aaaempire-reputation-ai\app\api\cron\weekly-insight\route.ts","54","'Dès que les clients publient des retours, ce récap s’enrichira automatiquement.'"
"D:\aaaempire-reputation-ai\app\api\cron\weekly-insight\route.ts","56","'Mettez en avant une façon simple de laisser un avis (QR, lien court, rappel en caisse) pour la semaine à venir.'"
"D:\aaaempire-reputation-ai\app\api\cron\weekly-insight\route.ts","60","'Semaine calme côté avis — penser QR en caisse ou petit mot sympathique pour déclencher les retours.'"
"D:\aaaempire-reputation-ai\app\api\cron\weekly-insight\route.ts","94","""The phrase 'Caesar salad' appears 4 times, positive lean."""
"D:\aaaempire-reputation-ai\app\api\cron\weekly-insight\route.ts","95","""'Wait time' clusters with Saturday-night reviews."""
"D:\aaaempire-reputation-ai\app\api\cron\weekly-insight\route.ts","97","""Shift briefing 18:15 Sat–Sun"""
"D:\aaaempire-reputation-ai\app\api\cron\weekly-insight\route.ts","120","""Le mot-clé 'Salade César' revient 4 fois, connotation positive."""
"D:\aaaempire-reputation-ai\app\api\cron\weekly-insight\route.ts","121","""Le mot 'Attente' corrélé aux avis samedi soir."""
"D:\aaaempire-reputation-ai\app\api\cron\weekly-insight\route.ts","122","""Le personnel semble sous tension le weekend"""
"D:\aaaempire-reputation-ai\app\api\cron\weekly-insight\route.ts","123","""Décalez le shift de 19h à 18h30 pour absorber le pic du samedi"""
"D:\aaaempire-reputation-ai\app\api\cron\weekly-insight\route.ts","153","'Valid JSON only. Deep semantic analysis.'"
"D:\aaaempire-reputation-ai\app\api\cron\weekly-insight\route.ts","154","'JSON valide uniquement. Analyse sémantique profonde.'"
"D:\aaaempire-reputation-ai\app\api\cron\weekly-insight\route.ts","211","'⭐ No reviews this week — full detail is in your workspace.'"
"D:\aaaempire-reputation-ai\app\api\cron\weekly-insight\route.ts","214","'⭐ Aucun avis sur la semaine — le détail reste dans votre espace.'"
"D:\aaaempire-reputation-ai\app\api\cron\weekly-insight\route.ts","291","'Établissement'"
"D:\aaaempire-reputation-ai\app\api\cron\weekly-insight\route.ts","322","'Sans nom'"
"D:\aaaempire-reputation-ai\app\api\cron\weekly-insight\route.ts","426","'Unknown error'"
"D:\aaaempire-reputation-ai\app\api\establishments\route.ts","188","""Ajouter un nouvel emplacement"""
"D:\aaaempire-reputation-ai\app\api\establishments\add-with-payment\route.ts","10","""Ajouter un nouvel emplacement"""
"D:\aaaempire-reputation-ai\app\api\establishments\[id]\route.ts","53","""à configurer"""
"D:\aaaempire-reputation-ai\app\api\establishments\[id]\route.ts","194","'Cet établissement'"
"D:\aaaempire-reputation-ai\app\api\establishments\[id]\route.ts","201","'Établissement supprimé — REPUTEXA'"
"D:\aaaempire-reputation-ai\app\api\google-business\test\route.ts","10","'on arrive à lister les établissements Google Business de l'"
"D:\aaaempire-reputation-ai\app\api\internal\grand-central-intrusion\route.ts","30","'Invalid JSON'"
"D:\aaaempire-reputation-ai\app\api\newsletter\broadcast\route.ts","70","""margin:0;padding:0;background:#f4f7fa;font-family:-apple-system,BlinkMacSystemFont,'Segoe UI',Helvetica,Arial,sans-serif;"""
"D:\aaaempire-reputation-ai\app\api\newsletter\broadcast\route.ts","92","""padding:36px 36px 12px;"""
"D:\aaaempire-reputation-ai\app\api\newsletter\broadcast\route.ts","150","""padding:20px 36px 28px;border-top:1px solid #f1f5f9;"""
"D:\aaaempire-reputation-ai\app\api\newsletter\broadcast\route.ts","175","'Resend not configured'"
"D:\aaaempire-reputation-ai\app\api\newsletter\broadcast\route.ts","178","'RESEND_NEWSLETTER_AUDIENCE_ID not set'"
"D:\aaaempire-reputation-ai\app\api\newsletter\broadcast\route.ts","183","'No article found in content/blog/'"
"D:\aaaempire-reputation-ai\app\api\newsletter\subscribe\route.ts","44","'[newsletter/subscribe] audiences.list error:'"
"D:\aaaempire-reputation-ai\app\api\newsletter\subscribe\route.ts","63","'[newsletter/subscribe] audiences.create error:'"
"D:\aaaempire-reputation-ai\app\api\newsletter\subscribe\route.ts","88","""margin:0;padding:0;background:#f4f7fa;font-family:-apple-system,BlinkMacSystemFont,'Segoe UI',Helvetica,Arial,sans-serif;"""
"D:\aaaempire-reputation-ai\app\api\newsletter\subscribe\route.ts","110","""padding:36px 36px 12px;"""
"D:\aaaempire-reputation-ai\app\api\newsletter\subscribe\route.ts","154","""padding:20px 36px 28px;border-top:1px solid #f1f5f9;"""
"D:\aaaempire-reputation-ai\app\api\newsletter\subscribe\route.ts","178","'[newsletter/subscribe] RESEND_API_KEY not set'"
"D:\aaaempire-reputation-ai\app\api\newsletter\subscribe\route.ts","187","'Adresse email invalide.'"
"D:\aaaempire-reputation-ai\app\api\newsletter\subscribe\route.ts","200","""already exists"""
"D:\aaaempire-reputation-ai\app\api\newsletter\subscribe\route.ts","203","'[newsletter/subscribe] contacts.create error:'"
"D:\aaaempire-reputation-ai\app\api\newsletter\subscribe\route.ts","209","'[newsletter/subscribe] Could not resolve audience ID — contact not added to audience'"
"D:\aaaempire-reputation-ai\app\api\newsletter\unsubscribe\route.ts","27","""margin:0;padding:0;background:#f4f7fa;font-family:-apple-system,BlinkMacSystemFont,'Segoe UI',Helvetica,Arial,sans-serif;"""
"D:\aaaempire-reputation-ai\app\api\newsletter\unsubscribe\route.ts","75","""padding:20px 36px 28px;border-top:1px solid #f1f5f9;"""
"D:\aaaempire-reputation-ai\app\api\newsletter\unsubscribe\route.ts","101","'not found'"
"D:\aaaempire-reputation-ai\app\api\profile\route.ts","23","'accès = souscription Stripe uniquement (trialing = Zénith). selected_plan = intention pour après l'"
"D:\aaaempire-reputation-ai\app\api\report-issue\route.ts","10","'Faible'"
"D:\aaaempire-reputation-ai\app\api\report-issue\route.ts","11","'Moyen'"
"D:\aaaempire-reputation-ai\app\api\report-issue\route.ts","12","'Élevé'"
"D:\aaaempire-reputation-ai\app\api\report-issue\route.ts","13","'Critique'"
"D:\aaaempire-reputation-ai\app\api\report-issue\route.ts","21","'Autre'"
"D:\aaaempire-reputation-ai\app\api\report-issue\route.ts","70","""background:#0B1221;padding:24px 32px;border-radius:12px 12px 0 0;"""
"D:\aaaempire-reputation-ai\app\api\report-issue\route.ts","75","""padding:28px 32px;"""
"D:\aaaempire-reputation-ai\app\api\report-issue\route.ts","78","""width:50%;padding:8px 12px;background:#f8fafc;border-radius:8px;"""
"D:\aaaempire-reputation-ai\app\api\report-issue\route.ts","83","""width:50%;padding:8px 12px;background:#f8fafc;border-radius:8px;"""
"D:\aaaempire-reputation-ai\app\api\report-issue\route.ts","95","""border:none;border-top:1px solid #e2e8f0;margin:20px 0;"""
"D:\aaaempire-reputation-ai\app\api\reputexa-challenge\archive\route.ts","16","'Dashboard'"
"D:\aaaempire-reputation-ai\app\api\review\publish\route.ts","137","'Segoe UI'"
"D:\aaaempire-reputation-ai\app\api\review\publish\route.ts","281","""status loading"""
"D:\aaaempire-reputation-ai\app\api\review\publish\route.ts","314","'status copied'"
"D:\aaaempire-reputation-ai\app\api\review\publish\route.ts","324","'status fallback'"
"D:\aaaempire-reputation-ai\app\api\review\publish\route.ts","392","'Segoe UI'"
"D:\aaaempire-reputation-ai\app\api\reviews\process\route.ts","21","""pour un resto à Nice, on garde des prix corrects"""
"D:\aaaempire-reputation-ai\app\api\reviews\process\route.ts","75","'avis et réponds dans la MÊME langue (natif). L'"
"D:\aaaempire-reputation-ai\app\api\shield\analyze\route.ts","20","'avis frauduleux et haineux sur les plateformes d'"
"D:\aaaempire-reputation-ai\app\api\shield\analyze\route.ts","27","""si vous ne me remboursez pas, je vais détruire votre réputation"""
"D:\aaaempire-reputation-ai\app\api\shield\analyze\route.ts","79","'Anonyme'"
"D:\aaaempire-reputation-ai\app\api\shield\analyze\route.ts","81","'Inconnue'"
"D:\aaaempire-reputation-ai\app\api\shield\analyze\route.ts","82","""${review.comment ?? '(vide)'}"""
"D:\aaaempire-reputation-ai\app\api\shield\analyze\route.ts","113","'No JSON found'"
"D:\aaaempire-reputation-ai\app\api\shield\ignore\route.ts","6","""ignoré"""
"D:\aaaempire-reputation-ai\app\api\stripe\create-bulk-expansion\route.ts","4","""activé"""
"D:\aaaempire-reputation-ai\app\api\stripe\create-bulk-session\route.ts","8","'abonnement Stripe existant (ajout d'"
"D:\aaaempire-reputation-ai\app\api\stripe\preview-expansion\route.ts","2","'expansion sans modifier l'"
"D:\aaaempire-reputation-ai\app\api\stripe\sync-after-portal\route.ts","5","""Continuer"""
"D:\aaaempire-reputation-ai\app\api\stripe\sync-profile\route.ts","18","'Stripe not configured'"
"D:\aaaempire-reputation-ai\app\api\stripe\sync-profile\route.ts","33","'No customer email'"
"D:\aaaempire-reputation-ai\app\api\stripe\sync-profile\route.ts","34","'No subscription on session'"
"D:\aaaempire-reputation-ai\app\api\stripe\upgrade-subscription\route.ts","51","""Rester sur ZÉNITH"""
"D:\aaaempire-reputation-ai\app\api\stripe\webhook\route.ts","4","""Nouvel établissement configuré"""
"D:\aaaempire-reputation-ai\app\api\stripe\webhook\route.ts","144","'[stripe/webhook] Cancel previous sub (add-establishment):'"
"D:\aaaempire-reputation-ai\app\api\stripe\webhook\route.ts","265","'[stripe/webhook] Apply selected_plan price failed:'"
"D:\aaaempire-reputation-ai\app\api\stripe\webhook\route.ts","354","""à configurer"""
"D:\aaaempire-reputation-ai\app\api\stripe\webhook\route.ts","407","""en attente"""
"D:\aaaempire-reputation-ai\app\api\stripe\webhook\route.ts","419","'Nouvel emplacement en attente'"
"D:\aaaempire-reputation-ai\app\api\stripe\webhook\route.ts","427","'Votre établissement'"
"D:\aaaempire-reputation-ai\app\api\stripe\webhook\route.ts","482","'essai, on considère que l'"
"D:\aaaempire-reputation-ai\app\api\suggestions\suggest-title\route.ts","40","'Tu analyses une capture d\'écran de feedback ou suggestion produit pour Reputexa. Génère un titre court (max 10 mots) résumant la demande. Réponds UNIQUEMENT avec le titre, rien d\'autre.'"
"D:\aaaempire-reputation-ai\app\api\supabase\reviews\route.ts","50","'Tu es un modérateur spécialisé en e-réputation pour restaurants français. '"
"D:\aaaempire-reputation-ai\app\api\supabase\reviews\route.ts","51","'Ta mission : 1) détecter si un avis client est TOXIC selon 4 motifs précis, '"
"D:\aaaempire-reputation-ai\app\api\supabase\reviews\route.ts","52","'1) Haine / menace (insultes, propos discriminatoires, menaces explicites ou voilées) '"
"D:\aaaempire-reputation-ai\app\api\supabase\reviews\route.ts","53","'2) Doxxing (numéros de téléphone, adresses, noms complets de personnes privées) '"
"D:\aaaempire-reputation-ai\app\api\supabase\reviews\route.ts","54","'3) Spam / publicité (promotion d’un autre établissement, lien commercial, message automatisé) '"
"D:\aaaempire-reputation-ai\app\api\supabase\reviews\route.ts","55","""4) Conflit d'intérêt (concurrent évident, faux avis, chantage explicite lié à un avantage). """
"D:\aaaempire-reputation-ai\app\api\supabase\reviews\route.ts","56","'2) générer, si l’avis est TOXIC, une plainte formelle et froide (legal_argumentation) adressée aux modérateurs de la plateforme, citant les violations des conditions d’utilisation. '"
"D:\aaaempire-reputation-ai\app\api\supabase\reviews\route.ts","57","'Réponds UNIQUEMENT en JSON : '"
"D:\aaaempire-reputation-ai\app\api\supabase\reviews\route.ts","58","'{ ""category"": ""none|hate_or_threat|doxxing|spam_or_ad|conflict_of_interest"", ""full_complaint_text"": ""<texte>"", ""legal_argumentation"": ""<texte>"" }. '"
"D:\aaaempire-reputation-ai\app\api\supabase\reviews\route.ts","59","'Ne marque TOXIC que si le motif est clair (Haine, Doxxing, Spam ou Conflit d’intérêt). '"
"D:\aaaempire-reputation-ai\app\api\supabase\reviews\route.ts","60","'legal_argumentation : texte formel, froid et percutant, ton juridique, en français, citant les conditions d’utilisation violées. Prêt à être copié-collé dans un formulaire de signalement.'"
"D:\aaaempire-reputation-ai\app\api\supabase\reviews\route.ts","66","'Analyse cet avis client et détermine s’il est toxique ou non. '"
"D:\aaaempire-reputation-ai\app\api\supabase\reviews\route.ts","67","'Si tu conclus qu’il est TOXIC, rédige ensuite une plainte formelle et persuasive destinée aux modérateurs de cette plateforme, '"
"D:\aaaempire-reputation-ai\app\api\supabase\reviews\route.ts","68","'en expliquant que l’avis enfreint les conditions d’utilisation liées à la catégorie détectée (motif). '"
"D:\aaaempire-reputation-ai\app\api\supabase\reviews\route.ts","69","'Le texte doit être prêt à être copié-collé par un restaurateur pour demander la suppression de l’avis.\n\n'"
"D:\aaaempire-reputation-ai\app\api\supabase\reviews\route.ts","93","'Haine / menace'"
"D:\aaaempire-reputation-ai\app\api\supabase\reviews\route.ts","95","'Doxxing (données personnelles)'"
"D:\aaaempire-reputation-ai\app\api\supabase\reviews\route.ts","97","'Spam / publicité'"
"D:\aaaempire-reputation-ai\app\api\supabase\reviews\route.ts","99","""Conflit d'intérêt"""
"D:\aaaempire-reputation-ai\app\api\supabase\reviews\route.ts","100","'Contenu toxique'"
"D:\aaaempire-reputation-ai\app\api\supabase\reviews\route.ts","208","'établissement'"
"D:\aaaempire-reputation-ai\app\api\supabase\reviews\route.ts","209","' à '"
"D:\aaaempire-reputation-ai\app\api\supabase\reviews\route.ts","275","'avis (haine, doxxing, spam, conflit d'"
"D:\aaaempire-reputation-ai\app\api\supabase\reviews\route.ts","278","'Google Business Profile'"
"D:\aaaempire-reputation-ai\app\api\supabase\reviews\route.ts","280","'Facebook'"
"D:\aaaempire-reputation-ai\app\api\supabase\reviews\route.ts","282","'Trustpilot'"
"D:\aaaempire-reputation-ai\app\api\supabase\reviews\route.ts","283","'la plateforme'"
"D:\aaaempire-reputation-ai\app\api\supabase\reviews\route.ts","373","'Avis toxique détecté'"
"D:\aaaempire-reputation-ai\app\api\supabase\reviews\[id]\generate-options\route.ts","76","' à '"
"D:\aaaempire-reputation-ai\app\api\supabase\reviews\[id]\generate-options\route.ts","139","'Client'"
"D:\aaaempire-reputation-ai\app\api\supabase\reviews\[id]\generate-options\route.ts","146","'Client'"
"D:\aaaempire-reputation-ai\app\api\supabase\reviews\[id]\respond\route.ts","15","'responseText is required'"
"D:\aaaempire-reputation-ai\app\api\supabase\reviews\[id]\respond\route.ts","38","'Review not found'"
"D:\aaaempire-reputation-ai\app\api\supabase\reviews\[id]\respond\route.ts","45","'Update failed'"
"D:\aaaempire-reputation-ai\app\api\supabase\reviews\[id]\shield-report\route.ts","11","'expose pas d'"
"D:\aaaempire-reputation-ai\app\api\support\tickets\route.ts","31","', gravity_score'"
"D:\aaaempire-reputation-ai\app\api\support\tickets\route.ts","50","'[tickets GET] colonne gravity_score absente — fallback sans tri gravité'"
"D:\aaaempire-reputation-ai\app\api\support\tickets\route.ts","56","'[tickets GET] colonne title absente — fallback sans title'"
"D:\aaaempire-reputation-ai\app\api\support\tickets\route.ts","90","'[tickets POST] colonne title absente — fallback sans title'"
"D:\aaaempire-reputation-ai\app\api\support\tickets\[id]\route.ts","60","'[api/support/tickets/[id] GET]'"
"D:\aaaempire-reputation-ai\app\api\support\tickets\[id]\route.ts","62","'Erreur'"
"D:\aaaempire-reputation-ai\app\api\support\tickets\[id]\route.ts","97","'[tickets PATCH] colonne title absente — renommage ignoré'"
"D:\aaaempire-reputation-ai\app\api\support\tickets\[id]\route.ts","118","'Introuvable'"
"D:\aaaempire-reputation-ai\app\api\support\tickets\[id]\route.ts","153","'[api/support/tickets/[id] PATCH]'"
"D:\aaaempire-reputation-ai\app\api\support\tickets\[id]\bootstrap\route.ts","39","'Introuvable'"
"D:\aaaempire-reputation-ai\app\api\support\tickets\[id]\bootstrap\route.ts","42","'Dossier non modifiable'"
"D:\aaaempire-reputation-ai\app\api\support\tickets\[id]\bootstrap\route.ts","47","'Service indisponible'"
"D:\aaaempire-reputation-ai\app\api\user\locale\route.ts","18","'Invalid locale'"
"D:\aaaempire-reputation-ai\app\api\webhooks\email-ingest\route.ts","15","'ingestion d'"
"D:\aaaempire-reputation-ai\app\api\webhooks\outreach\route.ts","16","'Bearer '"
"D:\aaaempire-reputation-ai\app\api\webhooks\whatsapp-callback\route.ts","78","'reviewId not found (mapping table or payload)'"
"D:\aaaempire-reputation-ai\app\api\webhooks\whatsapp-inbound\route.ts","81","'Supabase admin non configuré'"
"D:\aaaempire-reputation-ai\app\api\webhooks\whatsapp-inbound\route.ts","135","'[whatsapp-inbound] Échec transcription audio'"
"D:\aaaempire-reputation-ai\app\api\webhooks\whatsapp-inbound\route.ts","175","'[whatsapp-inbound] Aucun google_access_token pour user'"
"D:\aaaempire-reputation-ai\app\api\webhooks\whatsapp-inbound\route.ts","179","""Nous n'avons pas pu envoyer votre réponse sur Google Maps (connexion expirée). Reconnectez Google dans vos paramètres Reputexa."""
"D:\aaaempire-reputation-ai\app\api\webhooks\whatsapp-incoming\route.ts","93","'URL de téléchargement d'"
"D:\aaaempire-reputation-ai\app\api\webhooks\whatsapp-incoming\route.ts","172","'URL via l'"
"D:\aaaempire-reputation-ai\app\api\webhooks\whatsapp-incoming\route.ts","237","'arrêt'"
"D:\aaaempire-reputation-ai\app\api\webhooks\whatsapp-incoming\route.ts","250","""Publier"""
"D:\aaaempire-reputation-ai\app\api\webhooks\whatsapp-incoming\route.ts","255","""Modifier"""
"D:\aaaempire-reputation-ai\app\api\webhooks\whatsapp-incoming\route.ts","270","'arrêt'"
"D:\aaaempire-reputation-ai\app\api\webhooks\whatsapp-incoming\route.ts","316","'votre commerce'"
"D:\aaaempire-reputation-ai\app\api\webhooks\whatsapp-incoming\route.ts","494","'✅ Publier'"
"D:\aaaempire-reputation-ai\app\api\webhooks\whatsapp-incoming\route.ts","564","'notre établissement'"
"D:\aaaempire-reputation-ai\app\api\webhooks\whatsapp-incoming\route.ts","603","'ai pas réussi à transcrire votre message vocal. Pourriez-vous nous l'"
"D:\aaaempire-reputation-ai\app\api\webhooks\whatsapp-reply\route.ts","59","'(défini)'"
"D:\aaaempire-reputation-ai\app\api\webhooks\whatsapp-reply\route.ts","76","'Valider'"
"D:\aaaempire-reputation-ai\app\api\webhooks\whatsapp-reply\route.ts","82","'Modifier'"
"D:\aaaempire-reputation-ai\app\api\webhooks\whatsapp-reply\route.ts","87","'Refuser'"
"D:\aaaempire-reputation-ai\app\api\webhooks\whatsapp-reply\route.ts","103","""Configuration Twilio manquante pour le vocal. Contactez le support."""
"D:\aaaempire-reputation-ai\app\api\webhooks\whatsapp-reply\route.ts","118","""Désolé Chef, je n'ai pas pu transcrire le vocal. Réessayez ou envoyez un message texte."""
"D:\aaaempire-reputation-ai\app\api\webhooks\whatsapp-reply\route.ts","129","""Je n'ai pas pu comprendre votre message. Envoyez du texte ou un vocal pour modifier la réponse, ou tapez OK pour valider."""
"D:\aaaempire-reputation-ai\app\api\webhooks\whatsapp-reply\route.ts","178","'(avis non retrouvé)'"
"D:\aaaempire-reputation-ai\app\api\webhooks\whatsapp-reply\route.ts","182","'ai pas retrouvé l'"
"D:\aaaempire-reputation-ai\app\api\webhooks\whatsapp-reply\route.ts","193","""Aucune réponse à valider. Envoyez une instruction pour générer une modification."""
"D:\aaaempire-reputation-ai\app\api\webhooks\whatsapp-reply\route.ts","230","'Client'"
"D:\aaaempire-reputation-ai\app\api\webhooks\whatsapp-reply\route.ts","231","'(Aucun commentaire)'"
"D:\aaaempire-reputation-ai\app\api\webhooks\zenith\route.ts","29","""Soin Kératine"""
"D:\aaaempire-reputation-ai\app\api\webhooks\zenith\route.ts","96","'[webhooks/zenith] Supabase admin client non configuré'"
"D:\aaaempire-reputation-ai\app\api\webhooks\zenith\route.ts","129","'Body JSON invalide.'"
"D:\aaaempire-reputation-ai\app\api\webhooks\zenith\route.ts","168","'Erreur de vérification blacklist.'"
"D:\aaaempire-reputation-ai\app\api\webhooks\zenith\route.ts","210","'Le compte à rebours démarre uniquement lorsque status = Delivered / Livré.'"
"D:\aaaempire-reputation-ai\app\api\webhooks\zenith\route.ts","330","'[webhooks/zenith] review_queue insert:'"
"D:\aaaempire-reputation-ai\app\api\webhooks\[api_key]\route.ts","4","'ingestion client — version clé-dans-l'"
"D:\aaaempire-reputation-ai\app\api\webhooks\[api_key]\route.ts","24","""Delivered"""
"D:\aaaempire-reputation-ai\app\api\webhooks\[api_key]\route.ts","25","""Shipped"""
"D:\aaaempire-reputation-ai\app\api\webhooks\[api_key]\route.ts","154","'Clé API invalide.'"
"D:\aaaempire-reputation-ai\app\api\webhooks\[api_key]\route.ts","161","'[webhooks/api_key] Supabase admin non configuré'"
"D:\aaaempire-reputation-ai\app\api\webhooks\[api_key]\route.ts","162","'Service indisponible.'"
"D:\aaaempire-reputation-ai\app\api\webhooks\[api_key]\route.ts","193","'not an object'"
"D:\aaaempire-reputation-ai\app\api\webhooks\[api_key]\route.ts","206","'Champ nom manquant. Acceptés : '"
"D:\aaaempire-reputation-ai\app\api\webhooks\[api_key]\route.ts","212","'Champ téléphone manquant. Acceptés : '"
"D:\aaaempire-reputation-ai\app\api\webhooks\[api_key]\route.ts","222","'un champ statut d'"
"D:\aaaempire-reputation-ai\app\api\webhooks\[api_key]\route.ts","273","'Le compte à rebours démarre uniquement lorsque status = Delivered / Livré.'"
"D:\aaaempire-reputation-ai\app\api\webhooks\[api_key]\route.ts","382","'[webhooks/api_key] review_queue insert:'"
